   Compiling atlas-runtime v0.1.0 (/Users/proxikal/dev/projects/atlas/crates/atlas-runtime)
    Finished `bench` profile [optimized] target(s) in 1m 25s
     Running unittests src/lib.rs (target/release/deps/atlas_runtime-67eb14b18657e01a)

running 1463 tests
test api::config::tests::test_default_config_is_permissive ... ignored
test api::config::tests::test_fluent_api ... ignored
test api::config::tests::test_sandboxed_config_is_restrictive ... ignored
test api::conversion::tests::test_bool_from_atlas ... ignored
test api::conversion::tests::test_bool_from_atlas_wrong_type ... ignored
test api::conversion::tests::test_bool_to_atlas ... ignored
test api::conversion::tests::test_f64_from_atlas ... ignored
test api::conversion::tests::test_f64_from_atlas_wrong_type ... ignored
test api::conversion::tests::test_f64_to_atlas ... ignored
test api::conversion::tests::test_hashmap_to_atlas_creates_json_object ... ignored
test api::conversion::tests::test_nested_vec_option_string ... ignored
test api::conversion::tests::test_option_none_from_atlas ... ignored
test api::conversion::tests::test_option_none_to_atlas ... ignored
test api::conversion::tests::test_option_some_from_atlas ... ignored
test api::conversion::tests::test_option_some_to_atlas ... ignored
test api::conversion::tests::test_str_ref_to_atlas ... ignored
test api::conversion::tests::test_string_from_atlas ... ignored
test api::conversion::tests::test_string_from_atlas_wrong_type ... ignored
test api::conversion::tests::test_string_ref_to_atlas ... ignored
test api::conversion::tests::test_string_to_atlas ... ignored
test api::conversion::tests::test_unit_from_atlas ... ignored
test api::conversion::tests::test_unit_from_atlas_wrong_type ... ignored
test api::conversion::tests::test_unit_to_atlas ... ignored
test api::conversion::tests::test_vec_from_atlas ... ignored
test api::conversion::tests::test_vec_from_atlas_element_type_mismatch ... ignored
test api::conversion::tests::test_vec_from_atlas_wrong_type ... ignored
test api::conversion::tests::test_vec_to_atlas ... ignored
test api::native::tests::test_builder_fixed_arity ... ignored
test api::native::tests::test_builder_missing_implementation ... ignored
test api::native::tests::test_builder_variadic ... ignored
test api::runtime::tests::test_call_builtin_function ... ignored
test api::runtime::tests::test_call_str_builtin ... ignored
test api::runtime::tests::test_eval_arithmetic_interpreter ... ignored
test api::runtime::tests::test_eval_arithmetic_vm ... ignored
test api::runtime::tests::test_eval_bool_interpreter ... ignored
test api::runtime::tests::test_eval_bool_vm ... ignored
test api::runtime::tests::test_eval_function_definition_and_call ... ignored
test api::runtime::tests::test_eval_null_interpreter ... ignored
test api::runtime::tests::test_eval_null_vm ... ignored
test api::runtime::tests::test_eval_number_literal_interpreter ... ignored
test api::runtime::tests::test_eval_number_literal_vm ... ignored
test api::runtime::tests::test_eval_parse_error ... ignored
test api::runtime::tests::test_eval_runtime_error ... ignored
test api::runtime::tests::test_eval_single_program_with_variable ... ignored
test api::runtime::tests::test_eval_string_interpreter ... ignored
test api::runtime::tests::test_eval_string_vm ... ignored
test api::runtime::tests::test_eval_type_error ... ignored
test api::runtime::tests::test_get_global_nonexistent ... ignored
test api::runtime::tests::test_runtime_new_interpreter ... ignored
test api::runtime::tests::test_runtime_new_vm ... ignored
test api::runtime::tests::test_runtime_new_with_security ... ignored
test api::runtime::tests::test_set_and_get_global ... ignored
test api::runtime::tests::test_set_global_interpreter ... ignored
test ast::tests::test_array_literal ... ignored
test ast::tests::test_ast_dump_field_order ... ignored
test ast::tests::test_ast_version_constant ... ignored
test ast::tests::test_binary_expr ... ignored
test ast::tests::test_call_expr ... ignored
test ast::tests::test_function_decl ... ignored
test ast::tests::test_identifier ... ignored
test ast::tests::test_if_stmt ... ignored
test ast::tests::test_literal_expr ... ignored
test ast::tests::test_missing_version_field ... ignored
test ast::tests::test_program_creation ... ignored
test ast::tests::test_stmt_span ... ignored
test ast::tests::test_type_ref_array ... ignored
test ast::tests::test_var_decl ... ignored
test ast::tests::test_version_mismatch_detection ... ignored
test ast::tests::test_versioned_program_creation ... ignored
test ast::tests::test_versioned_program_from_json ... ignored
test ast::tests::test_versioned_program_from_program ... ignored
test ast::tests::test_versioned_program_round_trip ... ignored
test ast::tests::test_versioned_program_to_json ... ignored
test ast::tests::test_versioned_program_with_content ... ignored
test async_runtime::channel::tests::test_bounded_channel ... ignored
test async_runtime::channel::tests::test_channel_clone_sender ... ignored
test async_runtime::channel::tests::test_channel_closed ... ignored
test async_runtime::channel::tests::test_multiple_messages ... ignored
test async_runtime::channel::tests::test_unbounded_channel_send_receive ... ignored
test async_runtime::future::tests::test_catch_on_rejected ... ignored
test async_runtime::future::tests::test_catch_on_resolved ... ignored
test async_runtime::future::tests::test_clone_future ... ignored
test async_runtime::future::tests::test_future_all_empty ... ignored
test async_runtime::future::tests::test_future_all_success ... ignored
test async_runtime::future::tests::test_future_all_with_rejection ... ignored
test async_runtime::future::tests::test_future_race_all_pending ... ignored
test async_runtime::future::tests::test_future_race_first_rejected ... ignored
test async_runtime::future::tests::test_future_race_first_resolved ... ignored
test async_runtime::future::tests::test_pending_future ... ignored
test async_runtime::future::tests::test_reject_pending_future ... ignored
test async_runtime::future::tests::test_rejected_future ... ignored
test async_runtime::future::tests::test_resolve_idempotent ... ignored
test async_runtime::future::tests::test_resolve_pending_future ... ignored
test async_runtime::future::tests::test_resolved_future ... ignored
test async_runtime::future::tests::test_then_on_rejected ... ignored
test async_runtime::future::tests::test_then_on_resolved ... ignored
test async_runtime::primitives::tests::test_async_mutex_new ... ignored
test async_runtime::primitives::tests::test_async_mutex_update ... ignored, requires tokio LocalSet context — re-enable when async runtime phase completes
test async_runtime::primitives::tests::test_sleep ... ignored, requires tokio LocalSet context — re-enable when async runtime phase completes
test async_runtime::primitives::tests::test_timeout_completes ... ignored, requires tokio LocalSet context — re-enable when async runtime phase completes
test async_runtime::primitives::tests::test_timeout_exceeds ... ignored, requires tokio LocalSet context — re-enable when async runtime phase completes
